Time,Temperature(℃),Humidity(%RH),MAC address(49:22:07:07:1F:60)
30/03/2024 6:50,35.61,69.04,
30/03/2024 6:40,35.75,69.06,
30/03/2024 6:30,35.72,68.98,
30/03/2024 6:20,35.69,68.91,
30/03/2024 6:10,35.66,68.84,
30/03/2024 6:00,35.63,68.76,
30/03/2024 5:50,35.6,68.69,
30/03/2024 5:40,35.57,68.62,
30/03/2024 5:30,35.54,68.54,
30/03/2024 5:20,35.51,68.47,
30/03/2024 5:10,35.49,68.4,
30/03/2024 5:00,35.55,68.38,
30/03/2024 4:50,35.52,68.3,
30/03/2024 4:40,35.5,68.22,
30/03/2024 4:30,35.48,68.14,
30/03/2024 4:20,35.46,68.06,
30/03/2024 4:10,35.43,67.99,
30/03/2024 4:00,35.41,67.91,
30/03/2024 3:50,35.39,67.83,
30/03/2024 3:40,35.37,67.75,
30/03/2024 3:30,35.35,67.68,
30/03/2024 3:20,35.46,68.12,
30/03/2024 3:10,35.47,68.06,
30/03/2024 3:00,35.48,68,
30/03/2024 2:50,35.49,67.95,
30/03/2024 2:40,35.5,67.89,
30/03/2024 2:30,35.51,67.83,
30/03/2024 2:20,35.52,67.78,
30/03/2024 2:10,35.53,67.72,
30/03/2024 2:00,35.54,67.66,
30/03/2024 1:50,35.55,67.61,
30/03/2024 1:40,35.34,67.62,
30/03/2024 1:30,35.37,67.59,
30/03/2024 1:20,35.4,67.56,
30/03/2024 1:10,35.43,67.53,
30/03/2024 1:00,35.46,67.5,
30/03/2024 0:50,35.48,67.47,
30/03/2024 0:40,35.51,67.44,
30/03/2024 0:30,35.54,67.41,
30/03/2024 0:20,35.57,67.38,
30/03/2024 0:10,35.59,67.35,
30/03/2024 0:00,35.52,67.3,
29/03/2024 23:50,35.51,67.17,
29/03/2024 23:40,35.51,67.05,
29/03/2024 23:30,35.51,66.92,
29/03/2024 23:20,35.5,66.8,
29/03/2024 23:10,35.5,66.67,
29/03/2024 23:00,35.5,66.55,
29/03/2024 22:50,35.49,66.42,
29/03/2024 22:40,35.49,66.3,
29/03/2024 22:30,35.49,66.18,
29/03/2024 22:20,35.54,66.85,
29/03/2024 22:10,35.51,66.7,
29/03/2024 22:00,35.48,66.56,
29/03/2024 21:50,35.45,66.42,
29/03/2024 21:40,35.42,66.27,
29/03/2024 21:30,35.39,66.13,
29/03/2024 21:20,35.36,65.99,
29/03/2024 21:10,35.33,65.84,
29/03/2024 21:00,35.3,65.7,
29/03/2024 20:50,35.28,65.56,
29/03/2024 20:40,35.37,64.58,
29/03/2024 20:30,35.4,64.77,
29/03/2024 20:20,35.43,64.96,
29/03/2024 20:10,35.45,65.14,
29/03/2024 20:00,35.48,65.33,
29/03/2024 19:50,35.51,65.51,
29/03/2024 19:40,35.53,65.7,
29/03/2024 19:30,35.56,65.88,
29/03/2024 19:20,35.59,66.07,
29/03/2024 19:10,35.61,66.25,
29/03/2024 19:00,35.61,64.37,
29/03/2024 18:50,35.57,63.24,
29/03/2024 18:40,35.53,62.11,
29/03/2024 18:30,35.49,60.98,
29/03/2024 18:20,35.45,59.85,
29/03/2024 18:10,35.41,58.72,
29/03/2024 18:00,35.37,57.59,
29/03/2024 17:50,35.33,56.46,
29/03/2024 17:40,35.29,55.33,
29/03/2024 17:30,35.25,54.2,
29/03/2024 17:20,35.36,69.77,
29/03/2024 17:10,35.31,67.28,
29/03/2024 17:00,35.27,64.8,
29/03/2024 16:50,35.22,62.32,
29/03/2024 16:40,35.18,59.83,
29/03/2024 16:30,35.13,57.35,
29/03/2024 16:20,35.09,54.87,
29/03/2024 16:10,35.04,52.38,
29/03/2024 16:00,35,49.9,
29/03/2024 15:50,34.96,47.42,
29/03/2024 15:40,35.18,25.2,
29/03/2024 15:30,35.22,28.98,
29/03/2024 15:20,35.26,32.75,
29/03/2024 15:10,35.3,36.53,
29/03/2024 15:00,35.34,40.3,
29/03/2024 14:50,35.37,44.08,
29/03/2024 14:40,35.41,47.85,
29/03/2024 14:30,35.45,51.63,
29/03/2024 14:20,35.49,55.4,
29/03/2024 14:10,35.52,59.17,
29/03/2024 14:00,35.52,58.88,
29/03/2024 13:50,35.49,58.83,
29/03/2024 13:40,35.46,58.78,
29/03/2024 13:30,35.43,58.73,
29/03/2024 13:20,35.4,58.68,
29/03/2024 13:10,35.37,58.64,
29/03/2024 13:00,35.34,58.59,
29/03/2024 12:50,35.31,58.54,
29/03/2024 12:40,35.28,58.49,
29/03/2024 12:30,35.25,58.45,
29/03/2024 12:20,35.56,58.54,
29/03/2024 12:10,35.53,58.48,
29/03/2024 12:00,35.51,58.43,
29/03/2024 11:50,35.49,58.38,
29/03/2024 11:40,35.47,58.32,
29/03/2024 11:30,35.45,58.27,
29/03/2024 11:20,35.43,58.22,
29/03/2024 11:10,35.41,58.16,
29/03/2024 11:00,35.39,58.11,
29/03/2024 10:50,35.37,58.06,
29/03/2024 10:40,35.31,57.91,
29/03/2024 10:30,35.34,57.81,
29/03/2024 10:20,35.37,57.72,
29/03/2024 10:10,35.39,57.63,
29/03/2024 10:00,35.42,57.53,
29/03/2024 9:50,35.45,57.44,
29/03/2024 9:40,35.47,57.35,
29/03/2024 9:30,35.5,57.25,
29/03/2024 9:20,35.53,57.16,
29/03/2024 9:10,35.55,57.07,
29/03/2024 9:00,35.38,57.38,
29/03/2024 8:50,35.4,57.28,
29/03/2024 8:40,35.42,57.18,
29/03/2024 8:30,35.44,57.08,
29/03/2024 8:20,35.46,56.98,
29/03/2024 8:10,35.48,56.89,
29/03/2024 8:00,35.5,56.79,
29/03/2024 7:50,35.52,56.69,
29/03/2024 7:40,35.54,56.59,
29/03/2024 7:30,35.55,56.5,
29/03/2024 7:20,35.52,56.3,
29/03/2024 7:10,35.5,56.34,
29/03/2024 7:00,35.48,56.38,
29/03/2024 6:50,35.47,56.41,
29/03/2024 6:40,35.45,56.45,
29/03/2024 6:30,35.43,56.49,
29/03/2024 6:20,35.42,56.52,
29/03/2024 6:10,35.4,56.56,
29/03/2024 6:00,35.38,56.6,
29/03/2024 5:50,35.37,56.63,
29/03/2024 5:40,35.11,56.23,
29/03/2024 5:30,35.14,56.29,
29/03/2024 5:20,35.17,56.35,
29/03/2024 5:10,35.2,56.4,
29/03/2024 5:00,35.23,56.46,
29/03/2024 4:50,35.26,56.52,
29/03/2024 4:40,35.29,56.57,
29/03/2024 4:30,35.32,56.63,
29/03/2024 4:20,35.35,56.69,
29/03/2024 4:10,35.37,56.74,
29/03/2024 4:00,35.37,56.67,
29/03/2024 3:50,35.34,56.74,
29/03/2024 3:40,35.31,56.81,
29/03/2024 3:30,35.28,56.87,
29/03/2024 3:20,35.25,56.94,
29/03/2024 3:10,35.22,57.01,
29/03/2024 3:00,35.19,57.07,
29/03/2024 2:50,35.16,57.14,
29/03/2024 2:40,35.13,57.21,
29/03/2024 2:30,35.11,57.27,
29/03/2024 2:20,35.24,56.99,
29/03/2024 2:10,35.21,57.11,
29/03/2024 2:00,35.19,57.23,
29/03/2024 1:50,35.16,57.35,
29/03/2024 1:40,35.14,57.47,
29/03/2024 1:30,35.11,57.59,
29/03/2024 1:20,35.09,57.71,
29/03/2024 1:10,35.06,57.83,
29/03/2024 1:00,35.04,57.95,
29/03/2024 0:50,35.02,58.07,
29/03/2024 0:40,35.21,58.04,
29/03/2024 0:30,35.18,58.22,
29/03/2024 0:20,35.16,58.4,
29/03/2024 0:10,35.14,58.58,
29/03/2024 0:00,35.12,58.76,
28/03/2024 23:50,35.1,58.93,
28/03/2024 23:40,35.08,59.11,
28/03/2024 23:30,35.06,59.29,
28/03/2024 23:20,35.04,59.47,
28/03/2024 23:10,35.02,59.64,
28/03/2024 23:00,35.21,60.23,
28/03/2024 22:50,35.19,60.16,
28/03/2024 22:40,35.18,60.09,
28/03/2024 22:30,35.17,60.02,
28/03/2024 22:20,35.15,59.95,
28/03/2024 22:10,35.14,59.89,
28/03/2024 22:00,35.13,59.82,
28/03/2024 21:50,35.11,59.75,
28/03/2024 21:40,35.1,59.68,
28/03/2024 21:30,35.09,59.62,
28/03/2024 21:20,35.31,60.08,
28/03/2024 21:10,35.28,59.99,
28/03/2024 21:00,35.25,59.91,
28/03/2024 20:50,35.22,59.83,
28/03/2024 20:40,35.19,59.74,
28/03/2024 20:30,35.16,59.66,
28/03/2024 20:20,35.13,59.58,
28/03/2024 20:10,35.1,59.49,
28/03/2024 20:00,35.07,59.41,
28/03/2024 19:50,35.05,59.33,
28/03/2024 19:40,35.11,59.73,
28/03/2024 19:30,35.16,59.57,
28/03/2024 19:20,35.2,59.42,
28/03/2024 19:10,35.24,59.27,
28/03/2024 19:00,35.28,59.11,
28/03/2024 18:50,35.33,58.96,
28/03/2024 18:40,35.37,58.81,
28/03/2024 18:30,35.41,58.65,
28/03/2024 18:20,35.45,58.5,
28/03/2024 18:10,35.49,58.35,
28/03/2024 18:00,35.49,59.09,
28/03/2024 17:50,35.46,58.91,
28/03/2024 17:40,35.44,58.74,
28/03/2024 17:30,35.41,58.57,
28/03/2024 17:20,35.39,58.4,
28/03/2024 17:10,35.36,58.22,
28/03/2024 17:00,35.34,58.05,
28/03/2024 16:50,35.31,57.88,
28/03/2024 16:40,35.29,57.71,
28/03/2024 16:30,35.27,57.54,
28/03/2024 16:20,35.37,57.25,
28/03/2024 16:10,35.4,57.3,
28/03/2024 16:00,35.42,57.34,
28/03/2024 15:50,35.44,57.38,
28/03/2024 15:40,35.46,57.43,
28/03/2024 15:30,35.48,57.47,
28/03/2024 15:20,35.5,57.51,
28/03/2024 15:10,35.52,57.56,
28/03/2024 15:00,35.54,57.6,
28/03/2024 14:50,35.56,57.64,
28/03/2024 14:40,35.5,57.44,
28/03/2024 14:30,35.48,57.52,
28/03/2024 14:20,35.47,57.59,
28/03/2024 14:10,35.45,57.66,
28/03/2024 14:00,35.44,57.73,
28/03/2024 13:50,35.42,57.81,
28/03/2024 13:40,35.41,57.88,
28/03/2024 13:30,35.39,57.95,
28/03/2024 13:20,35.38,58.02,
28/03/2024 13:10,35.37,58.09,
28/03/2024 13:00,35.49,57.96,
28/03/2024 12:50,35.46,57.9,
28/03/2024 12:40,35.43,57.85,
28/03/2024 12:30,35.4,57.8,
28/03/2024 12:20,35.37,57.75,
28/03/2024 12:10,35.35,57.7,
28/03/2024 12:00,35.32,57.65,
28/03/2024 11:50,35.29,57.6,
28/03/2024 11:40,35.26,57.55,
28/03/2024 11:30,35.24,57.5,
28/03/2024 11:20,35.29,57.87,
28/03/2024 11:10,35.33,57.76,
28/03/2024 11:00,35.36,57.66,
28/03/2024 10:50,35.4,57.55,
28/03/2024 10:40,35.43,57.45,
28/03/2024 10:30,35.47,57.34,
28/03/2024 10:20,35.5,57.24,
28/03/2024 10:10,35.54,57.13,
28/03/2024 10:00,35.57,57.03,
28/03/2024 9:50,35.6,56.93,
28/03/2024 9:40,35.55,57.36,
28/03/2024 9:30,35.53,57.31,
28/03/2024 9:20,35.51,57.27,
28/03/2024 9:10,35.49,57.23,
28/03/2024 9:00,35.47,57.19,
28/03/2024 8:50,35.45,57.15,
28/03/2024 8:40,35.43,57.11,
28/03/2024 8:30,35.41,57.07,
28/03/2024 8:20,35.39,57.03,
28/03/2024 8:10,35.37,56.99,
28/03/2024 8:00,35.49,56.91,
28/03/2024 7:50,35.46,56.98,
28/03/2024 7:40,35.44,57.05,
28/03/2024 7:30,35.42,57.12,
28/03/2024 7:20,35.4,57.19,
28/03/2024 7:10,35.37,57.26,
28/03/2024 7:00,35.35,57.33,
28/03/2024 6:50,35.33,57.4,
28/03/2024 6:40,35.31,57.47,
28/03/2024 6:30,35.29,57.54,
28/03/2024 6:20,35.43,57.52,
28/03/2024 6:10,35.37,57.62,
28/03/2024 6:00,35.32,57.72,
28/03/2024 5:50,35.27,57.82,
28/03/2024 5:40,35.22,57.92,
28/03/2024 5:30,35.16,58.02,
28/03/2024 5:20,35.11,58.12,
28/03/2024 5:10,35.06,58.22,
28/03/2024 5:00,35.01,58.32,
28/03/2024 4:50,34.96,58.42,
28/03/2024 4:40,35.22,58.24,
28/03/2024 4:30,35.2,58.17,
28/03/2024 4:20,35.18,58.11,
28/03/2024 4:10,35.17,58.05,
28/03/2024 4:00,35.15,57.98,
28/03/2024 3:50,35.14,57.92,
28/03/2024 3:40,35.12,57.86,
28/03/2024 3:30,35.11,57.79,
28/03/2024 3:20,35.09,57.73,
28/03/2024 3:10,35.08,57.67,
28/03/2024 3:00,35.04,58.02,
28/03/2024 2:50,35.06,57.95,
28/03/2024 2:40,35.08,57.88,
28/03/2024 2:30,35.1,57.82,
28/03/2024 2:20,35.12,57.75,
28/03/2024 2:10,35.14,57.68,
28/03/2024 2:00,35.16,57.62,
28/03/2024 1:50,35.18,57.55,
28/03/2024 1:40,35.2,57.48,
28/03/2024 1:30,35.21,57.42,
28/03/2024 1:20,35.25,57.73,
28/03/2024 1:10,35.22,57.66,
28/03/2024 1:00,35.19,57.6,
28/03/2024 0:50,35.17,57.54,
28/03/2024 0:40,35.14,57.47,
28/03/2024 0:30,35.12,57.41,
28/03/2024 0:20,35.09,57.35,
28/03/2024 0:10,35.07,57.28,
28/03/2024 0:00,35.04,57.22,
27/03/2024 23:50,35.02,57.16,
27/03/2024 23:40,35.05,57.75,
27/03/2024 23:30,35.07,57.65,
27/03/2024 23:20,35.09,57.55,
27/03/2024 23:10,35.11,57.46,
27/03/2024 23:00,35.13,57.36,
27/03/2024 22:50,35.15,57.27,
27/03/2024 22:40,35.17,57.17,
27/03/2024 22:30,35.19,57.08,
27/03/2024 22:20,35.21,56.98,
27/03/2024 22:10,35.23,56.89,
27/03/2024 22:00,35.05,57.08,
27/03/2024 21:50,35.08,56.94,
27/03/2024 21:40,35.1,56.8,
27/03/2024 21:30,35.12,56.66,
27/03/2024 21:20,35.14,56.52,
27/03/2024 21:10,35.17,56.38,
27/03/2024 21:00,35.19,56.24,
27/03/2024 20:50,35.21,56.1,
27/03/2024 20:40,35.23,55.96,
27/03/2024 20:30,35.25,55.82,
27/03/2024 20:20,35.05,55.85,
27/03/2024 20:10,35.1,55.62,
27/03/2024 20:00,35.15,55.39,
27/03/2024 19:50,35.2,55.17,
27/03/2024 19:40,35.25,54.94,
27/03/2024 19:30,35.3,54.72,
27/03/2024 19:20,35.35,54.49,
27/03/2024 19:10,35.4,54.27,
27/03/2024 19:00,35.45,54.04,
27/03/2024 18:50,35.49,53.82,
27/03/2024 18:40,35.52,66.64,
27/03/2024 18:30,35.45,62.62,
27/03/2024 18:20,35.39,58.61,
27/03/2024 18:10,35.33,54.6,
27/03/2024 18:00,35.27,50.59,
27/03/2024 17:50,35.2,46.57,
27/03/2024 17:40,35.14,42.56,
27/03/2024 17:30,35.08,38.55,
27/03/2024 17:20,35.02,34.54,
27/03/2024 17:10,34.96,30.53,
27/03/2024 17:00,35.75,71,
27/03/2024 16:50,35.69,70.13,
27/03/2024 16:40,35.63,69.26,
27/03/2024 16:30,35.58,68.39,
27/03/2024 16:20,35.52,67.52,
27/03/2024 16:10,35.46,66.65,
27/03/2024 16:00,35.41,65.78,
27/03/2024 15:50,35.35,64.91,
27/03/2024 15:40,35.29,64.04,
27/03/2024 15:30,35.24,63.18,
27/03/2024 15:20,35.1,36.04,
27/03/2024 15:10,35.18,40.28,
27/03/2024 15:00,35.25,44.51,
27/03/2024 14:50,35.32,48.74,
27/03/2024 14:40,35.39,52.97,
27/03/2024 14:30,35.47,57.2,
27/03/2024 14:20,35.54,61.43,
27/03/2024 14:10,35.61,65.66,
27/03/2024 14:00,35.68,69.89,
27/03/2024 13:50,35.75,74.12,
27/03/2024 13:40,35.78,74.07,
27/03/2024 13:30,35.75,74.02,
27/03/2024 13:20,35.72,73.97,
27/03/2024 13:10,35.7,73.93,
27/03/2024 13:00,35.67,73.88,
27/03/2024 12:50,35.65,73.84,
27/03/2024 12:40,35.62,73.79,
27/03/2024 12:30,35.6,73.75,
27/03/2024 12:20,35.57,73.7,
27/03/2024 12:10,35.55,73.66,
27/03/2024 12:00,35.75,73.76,
27/03/2024 11:50,35.72,73.71,
27/03/2024 11:40,35.7,73.67,
27/03/2024 11:30,35.68,73.63,
27/03/2024 11:20,35.66,73.58,
27/03/2024 11:10,35.63,73.54,
27/03/2024 11:00,35.61,73.5,
27/03/2024 10:50,35.59,73.45,
27/03/2024 10:40,35.57,73.41,
27/03/2024 10:30,35.55,73.37,
27/03/2024 10:20,35.77,73.51,
27/03/2024 10:10,35.75,73.47,
27/03/2024 10:00,35.73,73.44,
27/03/2024 9:50,35.71,73.4,
27/03/2024 9:40,35.69,73.37,
27/03/2024 9:30,35.67,73.33,
27/03/2024 9:20,35.65,73.3,
27/03/2024 9:10,35.63,73.26,
27/03/2024 9:00,35.61,73.23,
27/03/2024 8:50,35.6,73.2,
27/03/2024 8:40,35.8,73.21,
27/03/2024 8:30,35.77,73.16,
27/03/2024 8:20,35.74,73.11,
27/03/2024 8:10,35.71,73.07,
27/03/2024 8:00,35.68,73.02,
27/03/2024 7:50,35.66,72.97,
27/03/2024 7:40,35.63,72.93,
27/03/2024 7:30,35.6,72.88,
27/03/2024 7:20,35.57,72.83,
27/03/2024 7:10,35.55,72.79,
27/03/2024 7:00,35.75,73.02,
27/03/2024 6:50,35.72,72.96,
27/03/2024 6:40,35.69,72.91,
27/03/2024 6:30,35.66,72.86,
27/03/2024 6:20,35.63,72.81,
27/03/2024 6:10,35.6,72.76,
27/03/2024 6:00,35.57,72.71,
27/03/2024 5:50,35.54,72.66,
27/03/2024 5:40,35.51,72.61,
27/03/2024 5:30,35.49,72.56,
27/03/2024 5:20,35.52,72.61,
27/03/2024 5:10,35.5,72.55,
27/03/2024 5:00,35.48,72.49,
27/03/2024 4:50,35.46,72.44,
27/03/2024 4:40,35.44,72.38,
27/03/2024 4:30,35.42,72.33,
27/03/2024 4:20,35.4,72.27,
27/03/2024 4:10,35.38,72.22,
27/03/2024 4:00,35.36,72.16,
27/03/2024 3:50,35.35,72.11,
27/03/2024 3:40,35.49,72.27,
27/03/2024 3:30,35.47,72.23,
27/03/2024 3:20,35.45,72.19,
27/03/2024 3:10,35.44,72.16,
27/03/2024 3:00,35.42,72.12,
27/03/2024 2:50,35.41,72.08,
27/03/2024 2:40,35.39,72.05,
27/03/2024 2:30,35.38,72.01,
27/03/2024 2:20,35.36,71.97,
27/03/2024 2:10,35.35,71.94,
27/03/2024 2:00,35.24,71.96,
27/03/2024 1:50,35.27,71.92,
27/03/2024 1:40,35.3,71.88,
27/03/2024 1:30,35.33,71.84,
27/03/2024 1:20,35.36,71.8,
27/03/2024 1:10,35.38,71.76,
27/03/2024 1:00,35.41,71.72,
27/03/2024 0:50,35.44,71.68,
27/03/2024 0:40,35.47,71.64,
27/03/2024 0:30,35.49,71.6,
27/03/2024 0:20,35.24,71.62,
27/03/2024 0:10,35.27,71.58,
27/03/2024 0:00,35.3,71.55,
26/03/2024 23:50,35.33,71.51,
26/03/2024 23:40,35.36,71.48,
26/03/2024 23:30,35.38,71.44,
26/03/2024 23:20,35.41,71.41,
26/03/2024 23:10,35.44,71.37,
26/03/2024 23:00,35.47,71.34,
26/03/2024 22:50,35.49,71.31,
26/03/2024 22:40,35.24,71.39,
26/03/2024 22:30,35.27,71.35,
26/03/2024 22:20,35.3,71.32,
26/03/2024 22:10,35.33,71.29,
26/03/2024 22:00,35.36,71.26,
26/03/2024 21:50,35.38,71.23,
26/03/2024 21:40,35.41,71.2,
26/03/2024 21:30,35.44,71.17,
26/03/2024 21:20,35.47,71.14,
26/03/2024 21:10,35.49,71.11,
26/03/2024 21:00,35.24,71.2,
26/03/2024 20:50,35.28,71.14,
26/03/2024 20:40,35.31,71.08,
26/03/2024 20:30,35.34,71.02,
26/03/2024 20:20,35.37,70.96,
26/03/2024 20:10,35.4,70.9,
26/03/2024 20:00,35.43,70.84,
26/03/2024 19:50,35.46,70.78,
26/03/2024 19:40,35.49,70.72,
26/03/2024 19:30,35.52,70.67,
26/03/2024 19:20,35.49,70.8,
26/03/2024 19:10,35.52,70.76,
26/03/2024 19:00,35.54,70.72,
26/03/2024 18:50,35.57,70.69,
26/03/2024 18:40,35.59,70.65,
26/03/2024 18:30,35.62,70.62,
26/03/2024 18:20,35.64,70.58,
26/03/2024 18:10,35.67,70.55,
26/03/2024 18:00,35.69,70.51,
26/03/2024 17:50,35.71,70.48,
26/03/2024 17:40,35.75,70.52,
26/03/2024 17:30,35.72,70.46,
26/03/2024 17:20,35.69,70.41,
26/03/2024 17:10,35.66,70.35,
26/03/2024 17:00,35.63,70.3,
26/03/2024 16:50,35.61,70.24,
26/03/2024 16:40,35.58,70.19,
26/03/2024 16:30,35.55,70.13,
26/03/2024 16:20,35.52,70.08,
26/03/2024 16:10,35.5,70.03,
26/03/2024 16:00,35.75,70.23,
26/03/2024 15:50,35.73,70.18,
26/03/2024 15:40,35.71,70.14,
26/03/2024 15:30,35.69,70.1,
26/03/2024 15:20,35.67,70.06,
26/03/2024 15:10,35.66,70.01,
26/03/2024 15:00,35.64,69.97,
26/03/2024 14:50,35.62,69.93,
26/03/2024 14:40,35.6,69.89,
26/03/2024 14:30,35.59,69.85,
26/03/2024 14:20,35.53,69.74,
26/03/2024 14:10,35.56,69.7,
26/03/2024 14:00,35.59,69.66,
26/03/2024 13:50,35.62,69.63,
26/03/2024 13:40,35.65,69.59,
26/03/2024 13:30,35.68,69.56,
26/03/2024 13:20,35.71,69.52,
26/03/2024 13:10,35.74,69.49,
26/03/2024 13:00,35.77,69.45,
26/03/2024 12:50,35.8,69.42,
26/03/2024 12:40,35.52,69.62,
26/03/2024 12:30,35.55,69.53,
26/03/2024 12:20,35.58,69.45,
26/03/2024 12:10,35.6,69.36,
26/03/2024 12:00,35.63,69.28,
26/03/2024 11:50,35.65,69.19,
26/03/2024 11:40,35.68,69.11,
26/03/2024 11:30,35.7,69.02,
26/03/2024 11:20,35.73,68.94,
26/03/2024 11:10,35.75,68.86,
26/03/2024 11:00,35.55,68.92,
26/03/2024 10:50,35.59,68.85,
26/03/2024 10:40,35.63,68.79,
26/03/2024 10:30,35.66,68.73,
26/03/2024 10:20,35.7,68.66,
26/03/2024 10:10,35.73,68.6,
26/03/2024 10:00,35.77,68.54,
26/03/2024 9:50,35.8,68.47,
26/03/2024 9:40,35.84,68.41,
26/03/2024 9:30,35.87,68.35,
26/03/2024 9:20,35.75,68.43,
26/03/2024 9:10,35.72,68.36,
26/03/2024 9:00,35.69,68.29,
26/03/2024 8:50,35.67,68.23,
26/03/2024 8:40,35.64,68.16,
26/03/2024 8:30,35.62,68.09,
26/03/2024 8:20,35.59,68.03,
26/03/2024 8:10,35.57,67.96,
26/03/2024 8:00,35.54,67.89,
26/03/2024 7:50,35.52,67.83,
26/03/2024 7:40,35.61,67.98,
26/03/2024 7:30,35.63,67.89,
26/03/2024 7:20,35.65,67.81,
26/03/2024 7:10,35.67,67.73,
26/03/2024 7:00,35.69,67.64,
26/03/2024 6:50,35.71,67.56,
26/03/2024 6:40,35.73,67.48,
26/03/2024 6:30,35.75,67.39,
26/03/2024 6:20,35.77,67.31,
26/03/2024 6:10,35.78,67.23,
26/03/2024 6:00,35.75,67.3,
26/03/2024 5:50,35.69,67.23,
26/03/2024 5:40,35.64,67.17,
26/03/2024 5:30,35.59,67.11,
26/03/2024 5:20,35.54,67.05,
26/03/2024 5:10,35.49,66.98,
26/03/2024 5:00,35.44,66.92,
26/03/2024 4:50,35.39,66.86,
26/03/2024 4:40,35.34,66.8,
26/03/2024 4:30,35.29,66.74,
26/03/2024 4:20,35.49,66.86,
26/03/2024 4:10,35.46,66.8,
26/03/2024 4:00,35.44,66.75,
26/03/2024 3:50,35.42,66.7,
26/03/2024 3:40,35.4,66.64,
26/03/2024 3:30,35.37,66.59,
26/03/2024 3:20,35.35,66.54,
26/03/2024 3:10,35.33,66.48,
26/03/2024 3:00,35.31,66.43,
26/03/2024 2:50,35.29,66.38,
26/03/2024 2:40,35.52,66.34,
26/03/2024 2:30,35.49,66.28,
26/03/2024 2:20,35.47,66.23,
26/03/2024 2:10,35.44,66.18,
26/03/2024 2:00,35.42,66.13,
26/03/2024 1:50,35.39,66.08,
26/03/2024 1:40,35.37,66.03,
26/03/2024 1:30,35.34,65.98,
26/03/2024 1:20,35.32,65.93,
26/03/2024 1:10,35.3,65.88,
26/03/2024 1:00,35.24,65.29,
26/03/2024 0:50,35.27,65.36,
26/03/2024 0:40,35.3,65.43,
26/03/2024 0:30,35.33,65.49,
26/03/2024 0:20,35.36,65.56,
26/03/2024 0:10,35.39,65.63,
26/03/2024 0:00,35.42,65.69,
25/03/2024 23:50,35.45,65.76,
25/03/2024 23:40,35.48,65.83,
25/03/2024 23:30,35.51,65.89,
25/03/2024 23:20,35.49,65.35,
25/03/2024 23:10,35.46,65.28,
25/03/2024 23:00,35.43,65.22,
25/03/2024 22:50,35.4,65.16,
25/03/2024 22:40,35.37,65.09,
25/03/2024 22:30,35.34,65.03,
25/03/2024 22:20,35.31,64.97,
25/03/2024 22:10,35.28,64.9,
25/03/2024 22:00,35.25,64.84,
25/03/2024 21:50,35.23,64.78,
25/03/2024 21:40,35.49,64.92,
25/03/2024 21:30,35.46,64.84,
25/03/2024 21:20,35.43,64.77,
25/03/2024 21:10,35.4,64.7,
25/03/2024 21:00,35.37,64.63,
25/03/2024 20:50,35.35,64.55,
25/03/2024 20:40,35.32,64.48,
25/03/2024 20:30,35.29,64.41,
25/03/2024 20:20,35.26,64.34,
25/03/2024 20:10,35.24,64.27,
25/03/2024 20:00,35.49,63.96,
25/03/2024 19:50,35.52,63.81,
25/03/2024 19:40,35.55,63.67,
25/03/2024 19:30,35.58,63.53,
25/03/2024 19:20,35.61,63.39,
25/03/2024 19:10,35.64,63.24,
25/03/2024 19:00,35.67,63.1,
25/03/2024 18:50,35.7,62.96,
25/03/2024 18:40,35.73,62.82,
25/03/2024 18:30,35.75,62.68,
25/03/2024 18:20,35.75,62.55,
25/03/2024 18:10,35.72,62.05,
25/03/2024 18:00,35.69,61.56,
25/03/2024 17:50,35.66,61.06,
25/03/2024 17:40,35.63,60.57,
25/03/2024 17:30,35.6,60.07,
25/03/2024 17:20,35.57,59.58,
25/03/2024 17:10,35.54,59.08,
25/03/2024 17:00,35.51,58.59,
25/03/2024 16:50,35.49,58.1,
25/03/2024 16:40,35.75,57.09,
25/03/2024 16:30,35.69,54.32,
25/03/2024 16:20,35.63,51.56,
25/03/2024 16:10,35.58,48.8,
25/03/2024 16:00,35.52,46.03,
25/03/2024 15:50,35.46,43.27,
25/03/2024 15:40,35.41,40.51,
25/03/2024 15:30,35.35,37.74,
25/03/2024 15:20,35.29,34.98,
25/03/2024 15:10,35.24,32.22,
25/03/2024 15:00,35.99,71.19,
25/03/2024 14:50,35.94,71.22,
25/03/2024 14:40,35.9,71.25,
25/03/2024 14:30,35.86,71.28,
25/03/2024 14:20,35.82,71.31,
25/03/2024 14:10,35.77,71.33,
25/03/2024 14:00,35.73,71.36,
25/03/2024 13:50,35.69,71.39,
25/03/2024 13:40,35.65,71.42,
25/03/2024 13:30,35.61,71.44,
25/03/2024 13:20,35.61,71.42,
25/03/2024 13:10,35.63,71.38,
25/03/2024 13:00,35.65,71.34,
25/03/2024 12:50,35.66,71.31,
25/03/2024 12:40,35.68,71.27,
25/03/2024 12:30,35.69,71.23,
25/03/2024 12:20,35.71,71.2,
25/03/2024 12:10,35.72,71.16,
25/03/2024 12:00,35.74,71.12,
25/03/2024 11:50,35.75,71.09,
25/03/2024 11:40,35.75,71.14,
25/03/2024 11:30,35.73,71.1,
25/03/2024 11:20,35.71,71.06,
25/03/2024 11:10,35.69,71.02,
25/03/2024 11:00,35.67,70.98,
25/03/2024 10:50,35.66,70.94,
25/03/2024 10:40,35.64,70.9,
